[  3%] Built target storm32.xml-v2.0
[  7%] Built target paparazzi.xml-v2.0
[ 11%] Built target matrixpilot.xml-v2.0
[ 15%] Built target icarous.xml-v2.0
[ 19%] Built target development.xml-v2.0
[ 23%] Built target AVSSUAS.xml-v2.0
[ 26%] Built target ardupilotmega.xml-v2.0
[ 30%] Built target ualberta.xml-v2.0
[ 34%] Built target standard.xml-v2.0
[ 38%] Built target uAvionix.xml-v2.0
[ 42%] Built target all.xml-v2.0
[ 46%] Built target ASLUAV.xml-v2.0
[ 50%] Built target common.xml-v2.0
[ 53%] Built target ardupilotmega.xml-v1.0
[ 57%] Built target common.xml-v1.0
[ 61%] Built target matrixpilot.xml-v1.0
[ 65%] Built target storm32.xml-v1.0
[ 69%] Built target all.xml-v1.0
[ 73%] Built target ASLUAV.xml-v1.0
[ 76%] Built target development.xml-v1.0
[ 80%] Built target icarous.xml-v1.0
[ 84%] Built target standard.xml-v1.0
[ 88%] Built target uAvionix.xml-v1.0
[ 92%] Built target paparazzi.xml-v1.0
[ 96%] Built target AVSSUAS.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/AVSSUAS
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/AVSSUAS/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/AVSSUAS/AVSSUAS.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/AVSSUAS/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/AVSSUAS/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ASLUAV
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ASLUAV/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_command_int_stamped.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ASLUAV/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ASLUAV/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_command_long_stamped.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ASLUAV/ASLUAV.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_message_interval.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_power_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_resource_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_link_node_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_data_stream.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_radio_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_erase.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mag_cal_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_count.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_current.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_home_position.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_statustext.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_ping.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_sys_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_sim_state.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_high_latency.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/common.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_set.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_high_latency2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_mode.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_cancel.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_entry.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_long.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_input.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_altitude.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_actuator_controls.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_fence_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_collision.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_timesync.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_landing_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_efi_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_value.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_debug.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_battery_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_manual_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_auth_key.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_serial_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_system_time.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_follow_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_vibration.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/storm32
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/storm32/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/storm32/storm32.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/storm32/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/storm32/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/test
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/test/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/test/test.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/test/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/test/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/uAvionix
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/uAvionix/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/uAvionix/uAvionix.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/uAvionix/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/uAvionix/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/python_array_test
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/python_array_test/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/python_array_test/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/python_array_test/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/python_array_test/python_array_test.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi/paparazzi.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/protocol.h
